GEO_ID,state,NAME,Population,Category,PopulationPercent,abb,CasePercent,DeathPercent,CasesRatio,DeathsRatio,flavortext
0400000US01,01,Alabama,4864680,American Indian or Alaska Native,1.26,AL,NA,NA,NA,NA,<b>Alabama</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.26<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US01,01,Alabama,4864680,Asian,1.74,AL,0.75,0.76,0.43,0.44,<b>Alabama</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 1.74<br>Percent Cases: 0.75<br>Percent Deaths: 0.76<br>
0400000US01,01,Alabama,4864680,Black,27.44,AL,38.21,43.89,1.39,1.6,<b>Alabama</b><br>Race/Ethnicity: Black<br><br>Percent Black: 27.44<br>Percent Cases: 38.21<br>Percent Deaths: 43.89<br>
0400000US01,01,Alabama,4864680,Hispanic,4.18,AL,5.46,2.67,1.31,0.64,<b>Alabama</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 4.18<br>Percent Cases: 5.46<br>Percent Deaths: 2.67<br>
0400000US01,01,Alabama,4864680,Native Hawaiian or Pacific Islander,0.11,AL,NA,NA,NA,NA,<b>Alabama</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.11<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US01,01,Alabama,4864680,White,69.85,AL,46.01,50,0.66,0.72,<b>Alabama</b><br>Race/Ethnicity: White<br><br>Percent White: 69.85<br>Percent Cases: 46.01<br>Percent Deaths: 50<br>
0400000US02,02,Alaska,738516,American Indian or Alaska Native,19.74,AK,5.35,NA,0.27,NA,<b>Alaska</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 19.74<br>Percent Cases: 5.35<br>Percent Deaths: NA<br>
0400000US02,02,Alaska,738516,Asian,8.3,AK,12.11,NA,1.46,NA,<b>Alaska</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 8.3<br>Percent Cases: 12.11<br>Percent Deaths: NA<br>
0400000US02,02,Alaska,738516,Black,4.9,AK,1.97,NA,0.4,NA,<b>Alaska</b><br>Race/Ethnicity: Black<br><br>Percent Black: 4.9<br>Percent Cases: 1.97<br>Percent Deaths: NA<br>
0400000US02,02,Alaska,738516,Hispanic,6.93,AK,7.04,NA,1.02,NA,<b>Alaska</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 6.93<br>Percent Cases: 7.04<br>Percent Deaths: NA<br>
